title:Aegis Tier 1 Wishlist
description:Aegis's top picks. Pulled from https://docs.google.com/spreadsheets/d/1is4sNUesy--7Zm6SCCWEP9PAXomxaSj5xlJGCsSj_qs

// Salvation's Grip (god-pve,pve,mnk,controller)
//notes: Blocking spawn points. Creating terrain. VotD, KF RoN. tags:god-pve,pve,mnk,controller
dimwishlist:item=370712896&perks=1441682018,2985827016,1549056416,862848869
dimwishlist:item=2884596447&perks=1840239774,1968497646,3442762221,3744057135
dimwishlist:item=2884596447&perks=1840239774,1087426260,3442762221,3744057135
dimwishlist:item=2884596447&perks=1840239774,1968497646,3978468247,3744057135
dimwishlist:item=2884596447&perks=1840239774,1087426260,3978468247,3744057135
dimwishlist:item=2884596447&perks=1840239774,1968497646,906981559,3744057135
dimwishlist:item=2884596447&perks=1840239774,1087426260,906981559,3744057135
dimwishlist:item=2884596447&perks=1840239774,1968497646,957782887,1354429876
dimwishlist:item=2884596447&perks=1840239774,1087426260,957782887,1354429876
dimwishlist:item=2884596447&perks=1840239774,1968497646,4116820839,1354429876
dimwishlist:item=2884596447&perks=1840239774,1087426260,4116820839,1354429876
dimwishlist:item=2884596447&perks=1840239774,1968497646,3418782618,1354429876
dimwishlist:item=2884596447&perks=1840239774,1087426260,3418782618,1354429876
dimwishlist:item=2884596447&perks=1840239774,1968497646,1563455254,1354429876
dimwishlist:item=2884596447&perks=1840239774,1087426260,1563455254,1354429876
dimwishlist:item=2884596447&perks=1840239774,1968497646,1556840489,1354429876
dimwishlist:item=2884596447&perks=1840239774,1087426260,1556840489,1354429876
dimwishlist:item=2884596447&perks=1840239774,1968497646,3442762221,1354429876
dimwishlist:item=2884596447&perks=1840239774,1087426260,3442762221,1354429876
dimwishlist:item=2884596447&perks=1840239774,1968497646,3978468247,1354429876
dimwishlist:item=2884596447&perks=1840239774,1087426260,3978468247,1354429876
dimwishlist:item=2884596447&perks=1840239774,1968497646,906981559,1354429876
dimwishlist:item=2884596447&perks=1840239774,1087426260,906981559,1354429876
dimwishlist:item=2884596447&perks=1840239774,1968497646,957782887,848860060
dimwishlist:item=2884596447&perks=1840239774,1087426260,957782887,848860060
dimwishlist:item=2884596447&perks=1840239774,1968497646,4116820839,848860060
dimwishlist:item=2884596447&perks=1840239774,1087426260,4116820839,848860060
dimwishlist:item=2884596447&perks=1840239774,1968497646,3418782618,848860060
dimwishlist:item=2884596447&perks=1840239774,1087426260,3418782618,848860060
dimwishlist:item=2884596447&perks=1840239774,1968497646,1563455254,848860060
dimwishlist:item=2884596447&perks=1840239774,1087426260,1563455254,848860060
dimwishlist:item=2884596447&perks=1840239774,1968497646,1556840489,848860060
dimwishlist:item=2884596447&perks=1840239774,1087426260,1556840489,848860060
dimwishlist:item=2884596447&perks=1840239774,1968497646,3442762221,848860060
dimwishlist:item=2884596447&perks=1840239774,1087426260,3442762221,848860060
dimwishlist:item=2884596447&perks=1840239774,1968497646,3978468247,848860060
dimwishlist:item=2884596447&perks=1840239774,1087426260,3978468247,848860060
dimwishlist:item=2884596447&perks=1840239774,1968497646,906981559,848860060
dimwishlist:item=2884596447&perks=1840239774,1087426260,906981559,848860060


title:Aegis Tier 2 Wishlist
description:Aegis's top picks. Pulled from https://docs.google.com/spreadsheets/d/1is4sNUesy--7Zm6SCCWEP9PAXomxaSj5xlJGCsSj_qs

// Riiswalker (god-pve,pve,mnk,controller)
//notes: Pellet swapping. KF. tags:god-pve,pve,mnk,controller
dimwishlist:item=108221785&perks=1300023272,791862061,706527188,1546637391
dimwishlist:item=108221785&perks=1300023272,791862061,3436462433,1546637391


// Ignition Code (god-pve,pve,mnk,controller)
//notes: Blinding Enemies. tags:god-pve,pve,mnk,controller
dimwishlist:item=304659313&perks=3525010810,3032599245,3161816588,3523296417
dimwishlist:item=304659313&perks=3525010810,3032599245,3161816588,4104185692
dimwishlist:item=304659313&perks=3525010810,3032599245,3161816588,960810156


// Imperial Decree (god-pve,pve,mnk,controller)
//notes: Burst single target damage. Slow single weapon damage. tags:god-pve,pve,mnk,controller
dimwishlist:item=318443586&perks=1300023272,791862061,3300816228,2360754333
dimwishlist:item=318443586&perks=1300023272,791862061,3300816228,3708227201
dimwishlist:item=318443586&perks=1300023272,791862061,3300816228,2459015849
dimwishlist:item=318443586&perks=1300023272,791862061,3300816228,781192741
dimwishlist:item=318443586&perks=1300023272,791862061,3528046508,2360754333
dimwishlist:item=318443586&perks=1300023272,791862061,3528046508,3708227201
dimwishlist:item=318443586&perks=1300023272,791862061,3528046508,2459015849
dimwishlist:item=318443586&perks=1300023272,791862061,3528046508,781192741


// Retraced Path (god-pve,pve,mnk,controller)
//notes: Avoiding primary swaps. Special single shot add clear. Shooting bricks. tags:god-pve,pve,mnk,controller
dimwishlist:item=548958835&perks=1840239774,2749775325,3700496672,3523296417
dimwishlist:item=548958835&perks=1840239774,2749775325,3700496672,1906147653
dimwishlist:item=548958835&perks=1840239774,2749775325,3700496672,4293542123
dimwishlist:item=548958835&perks=1840239774,2749775325,3700496672,2675184851
dimwishlist:item=548958835&perks=1840239774,2749775325,3700496672,4104185692
dimwishlist:item=548958835&perks=1840239774,2749775325,3700496672,3007133316
dimwishlist:item=548958835&perks=1840239774,2749775325,2840833776,3523296417
dimwishlist:item=548958835&perks=1840239774,2749775325,2840833776,1906147653
dimwishlist:item=548958835&perks=1840239774,2749775325,2840833776,4293542123
dimwishlist:item=548958835&perks=1840239774,2749775325,2840833776,2675184851
dimwishlist:item=548958835&perks=1840239774,2749775325,2840833776,4104185692
dimwishlist:item=548958835&perks=1840239774,2749775325,2840833776,3007133316
dimwishlist:item=548958835&perks=1840239774,2749775325,1820235745,3523296417
dimwishlist:item=548958835&perks=1840239774,2749775325,1820235745,1906147653
dimwishlist:item=548958835&perks=1840239774,2749775325,1820235745,4293542123
dimwishlist:item=548958835&perks=1840239774,2749775325,1820235745,2675184851
dimwishlist:item=548958835&perks=1840239774,2749775325,1820235745,4104185692
dimwishlist:item=548958835&perks=1840239774,2749775325,1820235745,3007133316
dimwishlist:item=548958835&perks=1840239774,2749775325,4245865861,3523296417
dimwishlist:item=548958835&perks=1840239774,2749775325,4245865861,1906147653
dimwishlist:item=548958835&perks=1840239774,2749775325,4245865861,4293542123
dimwishlist:item=548958835&perks=1840239774,2749775325,4245865861,2675184851
dimwishlist:item=548958835&perks=1840239774,2749775325,4245865861,4104185692
dimwishlist:item=548958835&perks=1840239774,2749775325,4245865861,3007133316
dimwishlist:item=548958835&perks=1840239774,2749775325,1048183818,3523296417
dimwishlist:item=548958835&perks=1840239774,2749775325,1048183818,1906147653
dimwishlist:item=548958835&perks=1840239774,2749775325,1048183818,4293542123
dimwishlist:item=548958835&perks=1840239774,2749775325,1048183818,2675184851
dimwishlist:item=548958835&perks=1840239774,2749775325,1048183818,4104185692
dimwishlist:item=548958835&perks=1840239774,2749775325,1048183818,3007133316
dimwishlist:item=548958835&perks=1840239774,2749775325,3431277734,3523296417
dimwishlist:item=548958835&perks=1840239774,2749775325,3431277734,1906147653
dimwishlist:item=548958835&perks=1840239774,2749775325,3431277734,4293542123
dimwishlist:item=548958835&perks=1840239774,2749775325,3431277734,2675184851
dimwishlist:item=548958835&perks=1840239774,2749775325,3431277734,4104185692
dimwishlist:item=548958835&perks=1840239774,2749775325,3431277734,3007133316


// Sojourner's Tale (god-pve,pve,mnk,controller)
//notes: Double slug. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=599895591&perks=1840239774,791862061,3300816228,4104185692
dimwishlist:item=599895591&perks=1840239774,791862061,3300816228,3708227201


// Cold Comfort (god-pve,pve,mnk,controller)
//notes: Burst splash damage. Universal tags:god-pve,pve,mnk,controller
dimwishlist:item=839786290&perks=3525010810,3796465595,968510818,3078487919


// Deafening Whisper (god-pve,pve,mnk,controller)
//notes: Ammo efficient add clear. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=981718087&perks=3525010810,2822142346,2010801679,3592538738
dimwishlist:item=981718087&perks=3525010810,2822142346,2010801679,3300816228
dimwishlist:item=981718087&perks=3525010810,2822142346,2010801679,3108830275


// The Comedian (god-pve,pve,mnk,controller)
//notes: Double pellet. Slow single weapon damage. Universal tags:god-pve,pve,mnk,controller
dimwishlist:item=1028582252&perks=1300023272,791862061,2621346526,1546637391
dimwishlist:item=1028582252&perks=1300023272,791862061,2621346526,2360754333
dimwishlist:item=1028582252&perks=1300023272,791862061,1556840489,1546637391
dimwishlist:item=1028582252&perks=1300023272,791862061,1556840489,2360754333


// Xenophage (god-pve,pve,mnk,controller)
//notes: Ranged hitscan. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=1395261499&perks=202670084,1561002382,2846385770,3465198467


// Without Remorse (god-pve,pve,mnk,controller)
//notes: One-two punch. Pellet swapping. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=1478986057&perks=1300023272,106909392,4071163871,2679249093
dimwishlist:item=1478986057&perks=1300023272,106909392,4071163871,788178929
dimwishlist:item=1478986057&perks=1300023272,106909392,4071163871,1546637391
dimwishlist:item=1478986057&perks=1300023272,106909392,4071163871,3418165135
dimwishlist:item=1478986057&perks=1300023272,106909392,494941759,2679249093
dimwishlist:item=1478986057&perks=1300023272,106909392,494941759,788178929
dimwishlist:item=1478986057&perks=1300023272,106909392,494941759,1546637391
dimwishlist:item=1478986057&perks=1300023272,106909392,494941759,3418165135
dimwishlist:item=1478986057&perks=1300023272,106909392,2869569095,2679249093
dimwishlist:item=1478986057&perks=1300023272,106909392,2869569095,788178929
dimwishlist:item=1478986057&perks=1300023272,106909392,2869569095,1546637391
dimwishlist:item=1478986057&perks=1300023272,106909392,2869569095,3418165135
dimwishlist:item=1478986057&perks=1300023272,106909392,2308090567,2679249093
dimwishlist:item=1478986057&perks=1300023272,106909392,2308090567,788178929
dimwishlist:item=1478986057&perks=1300023272,106909392,2308090567,1546637391
dimwishlist:item=1478986057&perks=1300023272,106909392,2308090567,3418165135


// The Wardcliff Coil (god-pve,pve,mnk,controller)
//notes: Melting vehicle bosses. The Scarlet Keep, The Shattered Throne. tags:god-pve,pve,mnk,controller
dimwishlist:item=1508896098&perks=1478423395,2420895100,1178686995,3465198467


// Mindbender's Ambition (god-pve,pve,mnk,controller)
//notes: Double pellet. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=1586231351&perks=1300023272,791862061,4071163871,1546637391


// Wastelander M5 (god-pve,pve,mnk,controller)
//notes: tags:god-pve,pve,mnk,controller
dimwishlist:item=1679868061&perks=1300023272,106909392,1556840489,2679249093
dimwishlist:item=1679868061&perks=1300023272,106909392,1556840489,788178929
dimwishlist:item=1679868061&perks=1300023272,106909392,1556840489,1546637391
dimwishlist:item=1679868061&perks=1300023272,106909392,1556840489,3418165135
dimwishlist:item=1679868061&perks=1300023272,106909392,3442762221,2679249093
dimwishlist:item=1679868061&perks=1300023272,106909392,3442762221,788178929
dimwishlist:item=1679868061&perks=1300023272,106909392,3442762221,1546637391
dimwishlist:item=1679868061&perks=1300023272,106909392,3442762221,3418165135


// Seventh Seraph CQC-12 (god-pve,pve,mnk,controller)
//notes: Double pellet. Killing majors. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=1821724780&perks=1300023272,106909392,3300816228,1546637391


// The Militia's Birthright (god-pve,pve,mnk,controller)
//notes: Blinding enemies. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=1854753405&perks=3525010810,3032599245,2039302152,3300816228
dimwishlist:item=1854753405&perks=3525010810,3032599245,2039302152,4104185692
dimwishlist:item=1854753405&perks=3525010810,3032599245,1556840489,3300816228
dimwishlist:item=1854753405&perks=3525010810,3032599245,1556840489,4104185692


// The Hothead (Adept) (god-pve,pve,mnk,controller)
//notes: Burst splash damage. GMs. tags:god-pve,pve,mnk,controller
dimwishlist:item=1866778462&perks=3525010810,3796465595,3300816228,3194351027
dimwishlist:item=1866778462&perks=3525010810,3796465595,3300816228,2284787283
dimwishlist:item=1866778462&perks=3525010810,3796465595,3300816228,3927722942
dimwishlist:item=1866778462&perks=3525010810,3796465595,3523296417,3194351027
dimwishlist:item=1866778462&perks=3525010810,3796465595,3523296417,2284787283
dimwishlist:item=1866778462&perks=3525010810,3796465595,3523296417,3927722942
dimwishlist:item=1866778462&perks=3525010810,3796465595,2869569095,3194351027
dimwishlist:item=1866778462&perks=3525010810,3796465595,2869569095,2284787283
dimwishlist:item=1866778462&perks=3525010810,3796465595,2869569095,3927722942


// Mindbender's Ambition (Adept) (god-pve,pve,mnk,controller)
//notes: Double pellet. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=2074041946&perks=1300023272,791862061,4071163871,1546637391


// Arbalest (god-pve,pve,mnk,controller)
//notes: Single target piercing damage. Intrinsic Barrier. GMs tags:god-pve,pve,mnk,controller
dimwishlist:item=2130065553&perks=1467527085,2969185026,1683379515,3465198467


// Witherhoard (god-pve,pve,mnk,controller)
//notes: Trapping spawns. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=2357297366&perks=3809316345,1996142143,745965939,3465198467


// Anarchy (god-pve,pve,mnk,controller)
//notes: Trapping spawns. Vog, DSC. tags:god-pve,pve,mnk,controller
dimwishlist:item=2376481550&perks=3525010810,2822142346,588594999,3465198467


// Bastion (god-pve,pve,mnk,controller)
//notes: Object destruction. Intrinsic Unstoppable. DSC, Lake of Shadows, etc. tags:god-pve,pve,mnk,controller
dimwishlist:item=2415517654&perks=3250034553,1687452232,4190643473,3465198467


// Riptide (god-pve,pve,mnk,controller)
//notes: Chill clip application. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=2715240478&perks=839105230,689005463,3300816228,2978966579
dimwishlist:item=2715240478&perks=839105230,689005463,3300816228,1546637391
dimwishlist:item=2715240478&perks=839105230,689005463,3300816228,4104185692
dimwishlist:item=2715240478&perks=839105230,689005463,1556840489,2978966579
dimwishlist:item=2715240478&perks=839105230,689005463,1556840489,1546637391
dimwishlist:item=2715240478&perks=839105230,689005463,1556840489,4104185692
dimwishlist:item=2715240478&perks=839105230,689005463,2869569095,2978966579
dimwishlist:item=2715240478&perks=839105230,689005463,2869569095,1546637391
dimwishlist:item=2715240478&perks=839105230,689005463,2869569095,4104185692


// Cataphract GL3 (god-pve,pve,mnk,controller)
//notes: Non-rocket burst damage tags:god-pve,pve,mnk,controller
dimwishlist:item=2738601016&perks=3525010810,3301904089,968510818,3751912585
dimwishlist:item=2738601016&perks=3525010810,3301904089,968510818,3078487919
dimwishlist:item=2738601016&perks=3525010810,3301904089,3300816228,3751912585
dimwishlist:item=2738601016&perks=3525010810,3301904089,3300816228,3078487919


// Fortissimo-11 (god-pve,pve,mnk,controller)
//notes: Double slug. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=2821430069&perks=1840239774,791862061,4071163871,1546637391
dimwishlist:item=2821430069&perks=1840239774,791862061,4071163871,3708227201
dimwishlist:item=2821430069&perks=1840239774,791862061,4071163871,4104185692
dimwishlist:item=2821430069&perks=1840239774,791862061,3523296417,1546637391
dimwishlist:item=2821430069&perks=1840239774,791862061,3523296417,3708227201
dimwishlist:item=2821430069&perks=1840239774,791862061,3523296417,4104185692
dimwishlist:item=2821430069&perks=1840239774,791862061,1354429876,1546637391
dimwishlist:item=2821430069&perks=1840239774,791862061,1354429876,3708227201
dimwishlist:item=2821430069&perks=1840239774,791862061,1354429876,4104185692


// Until Its Return (god-pve,pve,mnk,controller)
//notes: Burst single target damage. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=2883484461&perks=1300023272,106909392,3643424744,3708227201
dimwishlist:item=2883484461&perks=1300023272,106909392,3643424744,3751912585
dimwishlist:item=2883484461&perks=1300023272,106909392,3643424744,781192741
dimwishlist:item=2883484461&perks=1300023272,106909392,3643424744,331667533
dimwishlist:item=2883484461&perks=1300023272,106909392,3300816228,3708227201
dimwishlist:item=2883484461&perks=1300023272,106909392,3300816228,3751912585
dimwishlist:item=2883484461&perks=1300023272,106909392,3300816228,781192741
dimwishlist:item=2883484461&perks=1300023272,106909392,3300816228,331667533
dimwishlist:item=2883484461&perks=1300023272,106909392,2682205016,3708227201
dimwishlist:item=2883484461&perks=1300023272,106909392,2682205016,3751912585
dimwishlist:item=2883484461&perks=1300023272,106909392,2682205016,781192741
dimwishlist:item=2883484461&perks=1300023272,106909392,2682205016,331667533
dimwishlist:item=2883484461&perks=1300023272,106909392,3528046508,3708227201
dimwishlist:item=2883484461&perks=1300023272,106909392,3528046508,3751912585
dimwishlist:item=2883484461&perks=1300023272,106909392,3528046508,781192741
dimwishlist:item=2883484461&perks=1300023272,106909392,3528046508,331667533


// Xenoclast IV (god-pve,pve,mnk,controller)
//notes: tags:god-pve,pve,mnk,controller
dimwishlist:item=2891672170&perks=1300023272,106909392,1631667848,2679249093
dimwishlist:item=2891672170&perks=1300023272,106909392,1631667848,1546637391
dimwishlist:item=2891672170&perks=1300023272,106909392,1556840489,2679249093
dimwishlist:item=2891672170&perks=1300023272,106909392,1556840489,1546637391
dimwishlist:item=2891672170&perks=1300023272,106909392,3300816228,2679249093
dimwishlist:item=2891672170&perks=1300023272,106909392,3300816228,1546637391
dimwishlist:item=2891672170&perks=1300023272,106909392,2869569095,2679249093
dimwishlist:item=2891672170&perks=1300023272,106909392,2869569095,1546637391


// Half-Truths (god-pve,pve,mnk,controller)
//notes: Movement. tags:god-pve,pve,mnk,controller
dimwishlist:item=3257091166&perks=1261178282,2349202967,3705817207,2077819806
dimwishlist:item=3257091166&perks=1261178282,2349202967,3705817207,1618208178
dimwishlist:item=3257091166&perks=1261178282,2349202967,2590710093,2077819806
dimwishlist:item=3257091166&perks=1261178282,2349202967,2590710093,1618208178
dimwishlist:item=3257091166&perks=1261178282,2349202967,1646437399,2077819806
dimwishlist:item=3257091166&perks=1261178282,2349202967,1646437399,1618208178
dimwishlist:item=3257091166&perks=1261178282,2349202967,4183521337,2077819806
dimwishlist:item=3257091166&perks=1261178282,2349202967,4183521337,1618208178
dimwishlist:item=3257091166&perks=1261178282,269888150,3705817207,2077819806
dimwishlist:item=3257091166&perks=1261178282,269888150,3705817207,1618208178
dimwishlist:item=3257091166&perks=1261178282,269888150,2590710093,2077819806
dimwishlist:item=3257091166&perks=1261178282,269888150,2590710093,1618208178
dimwishlist:item=3257091166&perks=1261178282,269888150,1646437399,2077819806
dimwishlist:item=3257091166&perks=1261178282,269888150,1646437399,1618208178
dimwishlist:item=3257091166&perks=1261178282,269888150,4183521337,2077819806
dimwishlist:item=3257091166&perks=1261178282,269888150,4183521337,1618208178
dimwishlist:item=3257091166&perks=3666208348,2349202967,3705817207,2077819806
dimwishlist:item=3257091166&perks=3666208348,2349202967,3705817207,1618208178
dimwishlist:item=3257091166&perks=3666208348,2349202967,2590710093,2077819806
dimwishlist:item=3257091166&perks=3666208348,2349202967,2590710093,1618208178
dimwishlist:item=3257091166&perks=3666208348,2349202967,1646437399,2077819806
dimwishlist:item=3257091166&perks=3666208348,2349202967,1646437399,1618208178
dimwishlist:item=3257091166&perks=3666208348,2349202967,4183521337,2077819806
dimwishlist:item=3257091166&perks=3666208348,2349202967,4183521337,1618208178
dimwishlist:item=3257091166&perks=3666208348,269888150,3705817207,2077819806
dimwishlist:item=3257091166&perks=3666208348,269888150,3705817207,1618208178
dimwishlist:item=3257091166&perks=3666208348,269888150,2590710093,2077819806
dimwishlist:item=3257091166&perks=3666208348,269888150,2590710093,1618208178
dimwishlist:item=3257091166&perks=3666208348,269888150,1646437399,2077819806
dimwishlist:item=3257091166&perks=3666208348,269888150,1646437399,1618208178
dimwishlist:item=3257091166&perks=3666208348,269888150,4183521337,2077819806
dimwishlist:item=3257091166&perks=3666208348,269888150,4183521337,1618208178


// Eriana's Vow (god-pve,pve,mnk,controller)
//notes: Rapid piercing damage. Destroying oracles. Death Throes stacking. VoG, Duality, VotD. tags:god-pve,pve,mnk,controller
dimwishlist:item=3524313097&perks=1467527085,3142289711,1687327062,862848869


// Dead Weight (god-pve,pve,mnk,controller)
//notes: One-two punch. Major Burst. Fast single weapon damage. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=3738678140&perks=1300023272,106909392,1631667848,2679249093
dimwishlist:item=3738678140&perks=1300023272,106909392,1631667848,3708227201
dimwishlist:item=3738678140&perks=1300023272,106909392,1631667848,4104185692
dimwishlist:item=3738678140&perks=1300023272,106909392,1631667848,1546637391
dimwishlist:item=3738678140&perks=1300023272,106909392,3300816228,2679249093
dimwishlist:item=3738678140&perks=1300023272,106909392,3300816228,3708227201
dimwishlist:item=3738678140&perks=1300023272,106909392,3300816228,4104185692
dimwishlist:item=3738678140&perks=1300023272,106909392,3300816228,1546637391
dimwishlist:item=3738678140&perks=1300023272,106909392,1556840489,2679249093
dimwishlist:item=3738678140&perks=1300023272,106909392,1556840489,3708227201
dimwishlist:item=3738678140&perks=1300023272,106909392,1556840489,4104185692
dimwishlist:item=3738678140&perks=1300023272,106909392,1556840489,1546637391


// Explosive Personality (god-pve,pve,mnk,controller)
//notes: Ammo efficient add clear. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=4096943616&perks=3525010810,2822142346,3300816228,4104185692
dimwishlist:item=4096943616&perks=3525010810,2822142346,3300816228,3007133316
dimwishlist:item=4096943616&perks=3525010810,2822142346,3300816228,3108830275
dimwishlist:item=4096943616&perks=3525010810,2822142346,3300816228,855168139
dimwishlist:item=4096943616&perks=3525010810,2822142346,3528046508,4104185692
dimwishlist:item=4096943616&perks=3525010810,2822142346,3528046508,3007133316
dimwishlist:item=4096943616&perks=3525010810,2822142346,3528046508,3108830275
dimwishlist:item=4096943616&perks=3525010810,2822142346,3528046508,855168139
dimwishlist:item=4096943616&perks=3525010810,2822142346,4071163871,4104185692
dimwishlist:item=4096943616&perks=3525010810,2822142346,4071163871,3007133316
dimwishlist:item=4096943616&perks=3525010810,2822142346,4071163871,3108830275
dimwishlist:item=4096943616&perks=3525010810,2822142346,4071163871,855168139
dimwishlist:item=4096943616&perks=3525010810,2822142346,494941759,4104185692
dimwishlist:item=4096943616&perks=3525010810,2822142346,494941759,3007133316
dimwishlist:item=4096943616&perks=3525010810,2822142346,494941759,3108830275
dimwishlist:item=4096943616&perks=3525010810,2822142346,494941759,855168139


// The Militia's Birthright (Adept) (god-pve,pve,mnk,controller)
//notes: Blinding enemies. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=4162642204&perks=3525010810,3032599245,2039302152,3300816228
dimwishlist:item=4162642204&perks=3525010810,3032599245,2039302152,4104185692
dimwishlist:item=4162642204&perks=3525010810,3032599245,1556840489,3300816228
dimwishlist:item=4162642204&perks=3525010810,3032599245,1556840489,4104185692


// Ragnhild-D (god-pve,pve,mnk,controller)
//notes: Double pellet. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=4225322581&perks=1300023272,791862061,3300816228,4104185692
dimwishlist:item=4225322581&perks=1300023272,791862061,3300816228,3007133316
dimwishlist:item=4225322581&perks=1300023272,791862061,3528046508,4104185692
dimwishlist:item=4225322581&perks=1300023272,791862061,3528046508,3007133316
dimwishlist:item=4225322581&perks=1300023272,791862061,2621346526,4104185692
dimwishlist:item=4225322581&perks=1300023272,791862061,2621346526,3007133316
dimwishlist:item=4225322581&perks=1300023272,791862061,2495011826,4104185692
dimwishlist:item=4225322581&perks=1300023272,791862061,2495011826,3007133316


// The Hothead (god-pve,pve,mnk,controller)
//notes: Burst splash damage. GMs. tags:god-pve,pve,mnk,controller
dimwishlist:item=4255171531&perks=3525010810,3796465595,3300816228,3194351027
dimwishlist:item=4255171531&perks=3525010810,3796465595,3300816228,2284787283
dimwishlist:item=4255171531&perks=3525010810,3796465595,3300816228,3927722942
dimwishlist:item=4255171531&perks=3525010810,3796465595,3523296417,3194351027
dimwishlist:item=4255171531&perks=3525010810,3796465595,3523296417,2284787283
dimwishlist:item=4255171531&perks=3525010810,3796465595,3523296417,3927722942
dimwishlist:item=4255171531&perks=3525010810,3796465595,2869569095,3194351027
dimwishlist:item=4255171531&perks=3525010810,3796465595,2869569095,2284787283
dimwishlist:item=4255171531&perks=3525010810,3796465595,2869569095,3927722942


title:Aegis Tier 3 Wishlist
description:Aegis's top picks. Pulled from https://docs.google.com/spreadsheets/d/1is4sNUesy--7Zm6SCCWEP9PAXomxaSj5xlJGCsSj_qs

// Nessa's Oblation (god-pve,pve,mnk,controller)
//notes: Double slug. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=135029084&perks=1840239774,791862061,1523832109,1546637391
dimwishlist:item=135029084&perks=1840239774,791862061,1523832109,3418165135
dimwishlist:item=135029084&perks=1840239774,791862061,461595545,1546637391
dimwishlist:item=135029084&perks=1840239774,791862061,461595545,3418165135


// Koraxis's Distress (Adept) (god-pve,pve,mnk,controller)
//notes: Situational non-rocket burst. GoS. tags:god-pve,pve,mnk,controller
dimwishlist:item=495442100&perks=3525010810,3301904089,968510818,3708227201
dimwishlist:item=495442100&perks=3525010810,3301904089,968510818,781192741
dimwishlist:item=495442100&perks=3525010810,3301904089,424370782,3708227201
dimwishlist:item=495442100&perks=3525010810,3301904089,424370782,781192741
dimwishlist:item=495442100&perks=3525010810,3301904089,1523832109,3708227201
dimwishlist:item=495442100&perks=3525010810,3301904089,1523832109,781192741
dimwishlist:item=495442100&perks=3525010810,3301904089,461595545,3708227201
dimwishlist:item=495442100&perks=3525010810,3301904089,461595545,781192741


// Nessa's Oblation (Adept) (god-pve,pve,mnk,controller)
//notes: Double slug. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=522366885&perks=1840239774,791862061,1523832109,1546637391
dimwishlist:item=522366885&perks=1840239774,791862061,1523832109,3418165135
dimwishlist:item=522366885&perks=1840239774,791862061,461595545,1546637391
dimwishlist:item=522366885&perks=1840239774,791862061,461595545,3418165135


// One Small Step (god-pve,pve,mnk,controller)
//notes: one-two punch. universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=1016668089&perks=1300023272,106909392,3436462433,2679249093
dimwishlist:item=1016668089&perks=1300023272,106909392,3161816588,2679249093
dimwishlist:item=1016668089&perks=1300023272,106909392,1556840489,2679249093


// Harsh Language - Harsh Language (god-pve,pve,mnk,controller)
//notes: Ammo efficient add clear. tags:god-pve,pve,mnk,controller
dimwishlist:item=1606497639&perks=3525010810,2822142346,3592538738,776531651
dimwishlist:item=1606497639&perks=3525010810,2822142346,3592538738,3108830275
dimwishlist:item=1606497639&perks=3525010810,2822142346,3592538738,2048641572
dimwishlist:item=1606497639&perks=3525010810,2822142346,2869569095,776531651
dimwishlist:item=1606497639&perks=3525010810,2822142346,2869569095,3108830275
dimwishlist:item=1606497639&perks=3525010810,2822142346,2869569095,2048641572
dimwishlist:item=1606497639&perks=3525010810,2822142346,968510818,776531651
dimwishlist:item=1606497639&perks=3525010810,2822142346,968510818,3108830275
dimwishlist:item=1606497639&perks=3525010810,2822142346,968510818,2048641572


// Praedyth's Revenge (Timelost) (god-pve,pve,mnk,controller)
//notes: Quick ranged hitscan kills. Universal. tags:god-pve,pve,mnk,controller
dimwishlist:item=1987769101&perks=1840239774,106909392,3418782618,4104185692
dimwishlist:item=1987769101&perks=1840239774,106909392,3418782618,2213355989


// IKELOS_SR_v1.0.3 - IKELOS_SR_v1.0.3 (god-pve,pve,mnk,controller)
//notes: Quick ranged hitscan. Breaking eyes. tags:god-pve,pve,mnk,controller
dimwishlist:item=2302346155&perks=1840239774,106909392,1354429876,2213355989
dimwishlist:item=2302346155&perks=1840239774,106909392,1354429876,1821614984
dimwishlist:item=2302346155&perks=1840239774,106909392,1354429876,2002547233
dimwishlist:item=2302346155&perks=1840239774,106909392,1354429876,1942880504
